INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-18 11:13:20,137 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,137 autoreload File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1723936782.459316
DEBUG 2024-08-18 11:13:20,138 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1723936782.402316
DEBUG 2024-08-18 11:13:20,138 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1723936781.463316
DEBUG 2024-08-18 11:13:20,138 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1723936783.252316
DEBUG 2024-08-18 11:13:20,138 autoreload File /usr/local/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,138 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,138 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1723936782.309316
DEBUG 2024-08-18 11:13:20,139 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1723936783.253316
DEBUG 2024-08-18 11:13:20,139 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1723936782.487316
DEBUG 2024-08-18 11:13:20,139 autoreload File /usr/local/lib/python3.12/copy.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,140 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1723936781.809316
DEBUG 2024-08-18 11:13:20,140 autoreload File /usr/local/lib/python3.12/keyword.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,140 autoreload File /usr/local/lib/python3.12/warnings.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,140 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1723936783.274316
DEBUG 2024-08-18 11:13:20,140 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,141 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1723936782.488316
DEBUG 2024-08-18 11:13:20,141 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1723936782.444316
DEBUG 2024-08-18 11:13:20,141 autoreload File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1723936782.459316
DEBUG 2024-08-18 11:13:20,141 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1723936782.477316
DEBUG 2024-08-18 11:13:20,141 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/packaging/tags.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,142 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,142 autoreload File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,142 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,142 autoreload File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,142 autoreload File /usr/local/lib/python3.12/platform.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,143 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723936782.428316
DEBUG 2024-08-18 11:13:20,143 autoreload File /usr/local/lib/python3.12/importlib/resources/_common.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,143 autoreload File /usr/local/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,143 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,143 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1723936781.957316
DEBUG 2024-08-18 11:13:20,144 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,144 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1723936782.473316
DEBUG 2024-08-18 11:13:20,144 autoreload File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1723936782.485316
DEBUG 2024-08-18 11:13:20,144 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,145 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,145 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1723936781.4643161
DEBUG 2024-08-18 11:13:20,145 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,145 autoreload File /usr/local/lib/python3.12/lib-dynload/binascii.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,145 autoreload File /usr/local/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1723936781.916316
DEBUG 2024-08-18 11:13:20,146 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1723936782.463316
DEBUG 2024-08-18 11:13:20,146 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,146 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1723936782.478316
DEBUG 2024-08-18 11:13:20,146 autoreload File /usr/local/lib/python3.12/getpass.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,146 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1723936782.487316
DEBUG 2024-08-18 11:13:20,147 autoreload File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,147 autoreload File /usr/local/lib/python3.12/unittest/main.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,147 autoreload File /usr/local/lib/python3.12/gettext.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,147 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1723936782.459316
DEBUG 2024-08-18 11:13:20,147 autoreload File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,148 autoreload File /usr/local/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1723936782.031316
DEBUG 2024-08-18 11:13:20,148 autoreload File /usr/local/lib/python3.12/site-packages/coreschema/compat.py first seen with mtime 1723936783.3953161
DEBUG 2024-08-18 11:13:20,148 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/variable.py first seen with mtime 1723936781.500316
DEBUG 2024-08-18 11:13:20,148 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723936781.544316
DEBUG 2024-08-18 11:13:20,149 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/visitor.py first seen with mtime 1723936782.087316
DEBUG 2024-08-18 11:13:20,149 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723936782.330316
DEBUG 2024-08-18 11:13:20,149 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,150 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,150 autoreload File /usr/local/lib/python3.12/re/_casefix.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,150 autoreload File /usr/local/lib/python3.12/site-packages/markdown/treeprocessors.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:13:20,150 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1723936782.468316
DEBUG 2024-08-18 11:13:20,151 autoreload File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,151 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1723936782.478316
DEBUG 2024-08-18 11:13:20,151 autoreload File /usr/local/lib/python3.12/site-packages/markdown/inlinepatterns.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:13:20,151 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1723936782.463316
DEBUG 2024-08-18 11:13:20,151 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723936782.428316
DEBUG 2024-08-18 11:13:20,152 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1723936782.402316
DEBUG 2024-08-18 11:13:20,152 autoreload File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,152 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1723936783.253316
DEBUG 2024-08-18 11:13:20,152 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/api.py first seen with mtime 1723936781.500316
DEBUG 2024-08-18 11:13:20,153 autoreload File /usr/local/lib/python3.12/argparse.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,153 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1723936782.292316
DEBUG 2024-08-18 11:13:20,153 autoreload File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1723936782.492316
DEBUG 2024-08-18 11:13:20,153 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1723936782.489316
DEBUG 2024-08-18 11:13:20,153 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1723936782.484316
DEBUG 2024-08-18 11:13:20,154 autoreload File /usr/local/lib/python3.12/importlib/resources/readers.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,154 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,154 autoreload File /usr/local/lib/python3.12/site-packages/click/core.py first seen with mtime 1723936781.916316
DEBUG 2024-08-18 11:13:20,154 autoreload File /usr/local/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1723936782.031316
DEBUG 2024-08-18 11:13:20,155 autoreload File /usr/local/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1723936782.031316
DEBUG 2024-08-18 11:13:20,155 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,155 autoreload File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,155 autoreload File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,156 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,156 autoreload File /usr/local/lib/python3.12/xml/etree/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,156 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/transports/__init__.py first seen with mtime 1723936783.693316
DEBUG 2024-08-18 11:13:20,156 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/packaging/version.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,157 autoreload File /usr/local/lib/python3.12/ssl.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,157 autoreload File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,157 autoreload File /usr/local/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,157 autoreload File /usr/local/lib/python3.12/random.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,157 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1723936782.463316
DEBUG 2024-08-18 11:13:20,158 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1723936782.238316
DEBUG 2024-08-18 11:13:20,158 autoreload File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,158 autoreload File /usr/local/lib/python3.12/html/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,158 autoreload File /usr/local/lib/python3.12/site-packages/markdown/blockparser.py first seen with mtime 1723936781.823316
DEBUG 2024-08-18 11:13:20,158 autoreload File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,159 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,159 autoreload File /usr/local/lib/python3.12/queue.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,159 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1723936783.274316
DEBUG 2024-08-18 11:13:20,159 autoreload File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,160 autoreload File /usr/local/lib/python3.12/importlib/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,160 autoreload File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,160 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1723936782.085316
DEBUG 2024-08-18 11:13:20,160 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1723936782.084316
DEBUG 2024-08-18 11:13:20,160 autoreload File /usr/local/lib/python3.12/tempfile.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,161 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1723936782.085316
DEBUG 2024-08-18 11:13:20,161 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1723936782.309316
DEBUG 2024-08-18 11:13:20,161 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1723936782.291316
